BillToName," Actuals
Jiangyin Propack CN-Jiangyin City," 8,680 "," 9,791 "," 5,518 "," 5,997 ", -   ,,78.36%,71.41%,52.17%,38.16%
Maco Productions PL-Wroclaw," 7,921 "," 8,667 "," 11,020 "," 12,180 "," 21,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
FINE FOODS & PHARMACEUTICALS," 7,625 ", -   ," 3,430 ", -   , -   ,,68.91%,40.70%,52.17%,38.16%
P&G HEALTH AUSTRIA GMBH & CO. OG," 6,740 "," 4,380 ", 880 , 624 , -   ,,90.88%,82.99%,52.17%,38.16%
"Omni Manufacturing Services SA de CV MX-Santa Rosa Jauregui, QUE"," 6,231 ", -   ," 2,460 ", -   , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Medipac S.A. GR-Kilkis," 6,183 ", -   ," 20,514 ", -   ," 17,275 ",,57.05%,39.94%,52.17%,38.16%
Purple Surgical Manufacturing Ltd," 5,335 ", -   ," 6,675 ", -   ," 25,500 ",,54.50%,41.86%,52.17%,38.16%
SANTE ASSISTANCE PROMOTION," 4,942 ", -   ," 2,800 ", -   ," 6,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Steripack_," 4,642 ", -   ," 2,000 ", -   , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
ROCKET MEDICAL LTD," 4,478 ", -   ," 6,647 ", -   ," 10,000 ",,51.39%,27.70%,52.17%,38.16%
BAYER AKTIENGESELLSCHAFT," 4,220 ", -   ," 2,520 ", -   , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Gabler Medical Flex Cape ZA-Cape Town," 3,809 "," 3,763 "," 11,190 "," 13,560 "," 21,182 ",,49.91%,22.01%,52.17%,38.16%
GLOBAL LIFE SCIENCES SOLUTIONS," 3,531 ", -   ," 1,685 ", -   , -   ,,11.65%,2.16%,52.17%,38.16%
Nonwovens," 3,344 "," 2,888 "," 5,313 "," 6,329 ", -   ,,39.41%,-0.20%,52.17%,38.16%
"Amcor Flexibles India PVT LTD IN-Pune, MH"," 3,262 "," 53,975 ", 730 ," 4,696 ", -   ,,70.10%,63.50%,52.17%,38.16%
Bemis Japan GK JP-Osaka," 3,117 ", -   , 290 , -   , -   ,,58.84%,47.01%,52.17%,38.16%
HYB D.O.O," 3,055 ", -   , -   , -   , -   ,,40.30%,32.77%,52.17%,38.16%
GREENKEEPER IBERIA SL," 3,033 "," 91,213 "," 2,282 "," 66,047 "," 52,009 ",,3.59%,0.93%,52.17%,38.16%
AF Leaderpack PT-Alcacer Do Sal," 2,406 ", -   ," 1,440 ", -   , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
POLARSEAL TAPES & CONVERSIONS," 2,236 "," 6,813 "," 5,090 "," 12,346 "," 3,563 ",,64.46%,57.99%,52.17%,38.16%
McNeil AB," 2,108 ", -   ," 1,327 ", 58 ," 4,583 ",,41.01%,-0.23%,52.17%,38.16%
Bayer Consumer Care CH-Basel," 1,758 ", -   , 192 , -   , -   ,,96.72%,86.21%,52.17%,38.16%
MERCK KGAA," 1,591 ", -   , 450 , -   , -   ,,65.59%,49.91%,52.17%,38.16%
PILEJE," 1,577 ", -   , -   , -   ," 30,000 ",,60.42%,23.51%,52.17%,38.16%
ARKO PHARMA," 1,516 ", 524 ," 1,098 ", 241 , -   ,,59.66%,21.50%,52.17%,38.16%
AF Singen  DE-Singen," 1,473 "," 4,490 "," 1,134 "," 2,174 ", 36 ,,71.94%,56.98%,52.17%,38.16%
Thompson And Capper Ltd 00-Runcorn," 1,450 ", -   , 698 , 230 ," 28,000 ",,60.69%,26.04%,52.17%,38.16%
PEROUSE LABORATOIRE," 1,387 ", -   ," 1,909 ", -   , -   ,,-51.36%,-69.69%,52.17%,38.16%
Zageno Limited," 1,249 ", -   , -   , -   , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
KLOCKE  VERPACKUNGS," 1,200 ", -   , 473 , 220 ," 1,167 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Amcor Flexibles BE-Zaventem," 1,194 ", -   ," 6,249 "," 10,673 ", 113 ,,-267.03%,-571.12%,52.17%,38.16%
AMCOR FLEXIBLES  DO BRASIL," 1,118 ", -   , -   , -   , -   ,,99.72%,99.72%,52.17%,38.16%
Laboratoire Virbac FR-Carros, 983 ," 26,810 "," 1,831 "," 5,773 ", -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
EUROPHARMA, 955 , -   , 240 , 82 , -   ,,60.71%,21.33%,52.17%,38.16%
PRZEDSIEBIORSTWO PRODUKCYJNO, 841 , -   , 230 , -   , -   ,,76.42%,45.56%,52.17%,38.16%
Nutrilo DE-Cuxhaven, 800 , -   , 810 , -   , -   ,,62.24%,13.06%,52.17%,38.16%
Labomar S.P.A._IT_Istrana, 753 , -   , 192 , -   , -   ,,76.61%,47.44%,52.17%,38.16%
"Hapa AG CH-Volketswil, ZH", 712 , -   , 360 , -   , -   ,,82.96%,60.18%,52.17%,38.16%
CIGALAH MEDICAL SUPPLIES, 517 ," 1,147 ", 226 ," 2,145 ", -   ,,57.66%,-35.90%,52.17%,38.16%
Cloetta Holland BV, 508 , -   , 113 , -   , -   ,,72.25%,34.00%,52.17%,38.16%
Bionorica SE_DE, 499 , -   , 105 , -   , -   ,,65.17%,31.22%,52.17%,38.16%
Diffuplast_IT_Olgiate Olona, 410 , -   , 258 , -   , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
PHARMACIE CENTRALE DES ARMEES, 302 , -   , -   , -   , -   ,,100.00%,100.00%,52.17%,38.16%
Probodelt S.L., 290 , -   , 19 , -   , -   ,,55.55%,12.09%,52.17%,38.16%
"Ypsomed AG CH-Burgdorf, BE", 251 , 480 , 37 , 210 , -   ,,51.80%,10.53%,52.17%,38.16%
BAUSCH AND LOMB GMBH, 212 , -   , 57 , -   , -   ,,27.35%,-24.47%,52.17%,38.16%
Omega Pharma DE-Herrenberg, 117 ," 1,635 ", -   , 266 ," 2,500 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
"LABORATORIOS ANUR, S.L.", 94 , -   , -   , -   , -   ,,100.00%,100.00%,52.17%,38.16%
PROPACK SPA, 0 , -   , 143 , -   , -   ,,0.00%,0.00%,52.17%,38.16%
PENN PHARMACEUTICALS, -   ," 25,193 ", -   ," 1,924 "," 2,852 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
GELISIM MEDIKAL TIBBI MALZEME PAZ.SAN.VE, -   , -   , -   , 211 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Swissco Services Ag CH-Sisseln / Ag, -   ,"-1,649 ", -   , -   , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Swann Morton Ltd, -   ," 28,557 ", -   ," 63,832 "," 99,587 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Bemis Asia Pacific Sdn Bhd MY-Subang Jaya, -   ," 48,063 ", -   ," 56,610 "," 42,283 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
L.P. ITALIANA SPA, -   ,"-122,687 ", -   , -   , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
CATALENT DE-Schorndorf, -   ," 2,396 ", -   , 438 , 297 ,,#DIV/0!,#DIV/0!,52.17%,38.16%
HA&K CORPORATION, -   ," 97,363 ", -   ," 5,715 ", -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Cenova SE-Mjolby, -   , 650 , -   , 210 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
OXOID LTD, -   ," 55,687 "," 2,892 "," 11,680 ", -   ,,0.00%,0.00%,52.17%,38.16%
Bastos Viegas PT-Guilhufe, -   ," 9,487 ", -   ," 5,112 ", -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
SMITHS MEDICAL ITALIA S.R.L (L. Scalo), -   ," 13,386 ", -   ," 39,827 ", -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Drucktechnik Weinstadt Gbr DE-Weinstadt, -   , 437 , -   , 227 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Fertin Pharma DK-Vejle, -   ," 21,100 ", -   ," 5,031 ", -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
B/Braun Surgical ES-Rubi, -   , -   , 90 , -   , -   ,,0.00%,0.00%,52.17%,38.16%
JORDAN SWEDEN MEDICAL, -   , 424 , -   , 70 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
CONTACARE OPTHALMICS & DIAGNOSTICS, -   ," 2,645 ", -   ," 7,452 ", -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
KIMAL PLC, -   ," 12,490 ", -   ," 10,988 ", -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
GEEJAY CHEMICALS LTD, -   , -   , -   , -   ," 30,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Granton Ragg GB-Sheffield, -   ," 9,807 ", -   ," 27,362 "," 5,414 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
EO LABS, -   , -   , -   , -   ," 10,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
SUDEMED TIBBI URUNLER, -   ," 57,350 ", -   ," 51,704 "," 1,963 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Ernest Jackson & Co GB-Crediton, -   , -   , -   , -   ," 2,104 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
TECHNIPAQ INC, -   , -   , -   , -   ," 32,839 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
BIVAS ETIKET A S, -   ," 58,422 ", -   ," 30,804 "," 45,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Laboratorios Cinfa ES-Huarte-Pamplona, -   ," 2,229 ", -   , 744 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Klocke Verpackungs-Service DE-Weingarten, -   , -   , -   , -   ," 1,667 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
UPSA SAS Rueil-Malmaison, -   , -   , -   , -   ," 3,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Raw Materials Recycling BVBA, -   ," 4,412 ", -   , -   , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
FARMACEUTICI PROCEMSA S.p.A., -   , 396 , -   , 74 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
REHA ELEKTRONIK SAN PAZ LTD STI, -   ," 43,958 ", -   ," 20,560 "," 31,055 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Allmed Middle East (Allmedgroup), -   , -   , 330 , -   , -   ,,0.00%,0.00%,52.17%,38.16%
STERIMISR, -   ," 36,650 ", -   ," 21,533 "," 30,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Creapharm Sas FR-Le Haillan Cedex, -   , -   , -   , -   ," 33,600 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Bieffe Medital ES-Huesca, -   ," 643,345 ", -   ," 1,923,625 "," 1,540,524 ",,#N/A,#N/A,52.17%,38.16%
(blank),,,,,,,,,,
AF Winterbourne GB-Bristol, -   , -   ," 16,720 "," 10,224 ", -   ,,0.00%,0.00%,52.17%,38.16%
TAG MEDICAL PRODUCTS, -   , -   , -   , 58 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
BBRAUN OYSTER, -   , -   , -   , 151 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
AF HealthCare AmSky, -   , -   , -   , -   ," 26,167 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
BMS SO Valkeakoski, -   , -   , -   , 491 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Codan Medizinische Geraete DE-Lensahn, -   ," 106,630 ", -   ," 526,823 ", -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Bandon Vale Cheese IE-Bandon, -   , -   , -   , 216 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Onko Ilac San. ve Ticaret A.S., -   ," 32,062 ", -   ," 11,659 "," 40,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
INFOMED PHARMA, -   ," 103,521 ", -   ," 189,111 "," 189,111 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
B Braun Medinorm HU-, -   ," 3,303 ", -   ," 7,898 "," 30,312 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Frugam Sas FR-Montauban, -   , 687 , -   , 360 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Johnson & Johnson Pharmaceutical, -   , -   , -   , -   ," 1,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
ALVOTECH HF, -   , 0 , -   , 115 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
PHARMAPACK SA DE CV, -   ," 1,126 ", -   , 439 , 833 ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Flexible Medical Packaging GB-Lancaster, -   ," 7,229 ", -   ," 11,850 ", -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
SoliPharma BV, -   ," 1,478 ", -   , 440 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
BOSTIK INC, -   ," 348,291 ", -   ," 469,334 ", -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
UCB Pharma, -   , -   , -   , -   ," 10,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Boehringer Ingelheim DE-Ingleheim am Rhein, -   ," 5,000 ", -   , 450 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Arimpeks Aluminyum TR-Gebze - Turkiye, -   , -   , -   , -   ," 3,833 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Cigalah Healthcare LLC., -   , -   , -   , -   ," 100,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Siit S.R.L. IT-Trezzano S/Navi, -   , -   , -   , -   ," 3,833 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
"Sterilin Ltd GB-Newport, NWP", -   ," 68,332 ", -   ," 89,532 "," 52,882 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Uhlmann Pac System GmBH DE-Laupheim, -   , -   , 240 ," 1,050 "," 1,653 ",,0.00%,0.00%,52.17%,38.16%
EPSA MARKETPLACE, -   ," 2,173 ", -   , 425 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Epitomee Medical ltd, -   ," 5,239 ", -   , 426 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Eppendorf Polymere GmbH, -   , 435 , -   , 211 ," 25,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
CATALENT GB _SWINDON, -   ," 68,179 ", -   ," 47,195 "," 60,973 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Europharma Alliance sp. z o.o., -   , -   , -   , -   ," 60,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
THE TOFOO COMPANY LTD, -   ," 106,797 ", -   ," 99,679 "," 110,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Cair LGL SA, -   ," 19,328 ", -   ," 22,755 "," 35,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
MENARINI LLAC SAN VE TIC A.S, -   ," 46,484 ", -   ," 8,209 ", -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
B.BRAUN MELSUNGEN AG, -   , -   , -   , -   ," 256,277 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
WASDELL PACKAGING LTD, -   ," 1,754 ", -   , 103 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Reckitt GB-Hull, -   , -   , -   , -   ," 38,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
UCB PHARMA SA, -   ," 3,719 ", -   , 945 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Grünenthal Gmbh DE-Aachen, -   , -   , -   , -   ," 29,162 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
ALBINO DIAS DE ANDRADE PT-Pacos de Ferrerira, -   , -   , -   , -   ," 20,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Lelypharma B.V. NL-Lelystad, -   , -   , -   , -   ," 29,162 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
BOEHRINGER INGELHEIM PHARMA, -   , -   , -   , -   ," 11,690 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Medset Ambalaj San ve Tic ltd sti_TR_Gaziantep, -   ," 39,041 ", -   ," 43,074 "," 50,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
MONDELEZ POLSKA SP. Z O.O, -   ,"-1,218 ", -   , -   , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Alimenta A/S NO-Hagan, -   , -   , -   , -   ," 100,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Heinrichsthaler Milchwerke Gmbh DE-Radeberg, -   , -   , -   , -   ," 110,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Nutraresearch 2011 SL, -   ," 8,337 ", -   ," 2,539 ", -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Abbott Laboratories GmbH DE-Neustadt, -   , -   , -   , -   ," 2,083 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
Coveris Flexibles Deutschland GmbH, -   , -   , -   , -   ," 90,000 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
"Nova Thin Film Pharmaceuticals LLC US-Greensboro, NC", -   ,"-18,321 ", -   , -   , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
"Reckitt Healthcare GB-Slough, WBK", -   ," 4,410 ", -   ," 2,072 ", -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
"Astellas Ireland Ltd., IE-Co. Kerry", -   , -   , -   , -   ," 2,104 ",,#DIV/0!,#DIV/0!,52.17%,38.16%
RIOJA NATURA PHARMA, -   , -   , -   , 109 , -   ,,#DIV/0!,#DIV/0!,52.17%,38.16%
Revised Budget Adj, -   , -   , -   , -   ,"-325,144 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
SIDROGA Gesellschaft, -   ," 1,562 ", -   , 702 , 833 ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Brunel Healthcare Manuf. Ltd 00-Swadlincote, -   , -   , -   , -   ," 2,104 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
VIOMEDEX LTD, -   ," 3,251 ", -   ," 4,960 ", 920 ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Delpharm Meppel BV, -   , -   , -   , -   ," 2,500 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
"VITAR, s.r.o.", -   , -   , -   , 370 , -   ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
"Eisai Manufacturing Ltd. GB-Hatfield, Hertf", -   , -   , -   , -   ," 2,104 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
AF Selestat FR-Selestat, -   , 363 , -   , -   , -   ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Excella Gmbh DE-Feucht, -   , -   , -   , -   , 833 ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
"AF New London Healthcare US-New London, WI", -   ," 92,173 ", -   ," 21,728 ", -   ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Galewpet SASU, -   , -   , -   , -   ," 4,000 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Novartis Saglik Gida Ve Tarim TR-Kurtkoy-Istanbu, -   , -   , -   , -   ," 5,000 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
"Ha&K Corporation KR-Kyunggi-Do, Kor", -   , -   , -   , -   ," 5,000 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Pfizer Manufacturing DE-Berlin, -   , -   , -   , -   ," 5,000 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
"Coligroup SPA IT-Chiari, BS", -   , -   , -   , -   , 725 ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Pharmapac (UK) Ltd, -   , -   , 460 , -   , -   ,,0,0,0.5217109,0.381557255
NOUCOR HEALTH SA, -   ," 2,086 ", -   , 346 , -   ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Medimop Medical Projects Ltd, -   , -   , -   , 630 , -   ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Nutraresearch, -   , -   , -   , -   ," 16,667 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
VALPHARMA INTERNATIONAL SPA, -   , 779 , -   , 80 , -   ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Sanipack Solutions, -   , -   , -   , 169 , -   ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
"Teleflex Medical US-Durham, Nc", -   ," 6,387 ", -   ," 12,365 ", -   ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Solipharma, -   , -   , -   , -   ," 10,000 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
SUDPACK MEDICA (FR 1), -   , -   , -   , -   ," 60,000 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Strapharm FR-Saint Hilaire De Loulay, -   , 774 , -   , 264 , -   ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Adhe-Els TN-Sousse, -   ," 9,086 ", -   ," 4,176 ", -   ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
VECMEDICAL Spain SL, -   , -   , -   , -   ," 23,271 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
AF Teningen DE-Teningen, -   ," 106,544 ", -   ," 26,165 ", -   ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Adamed Pharma Sa PL-Ksawerow, -   , -   , -   , -   ," 2,083 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
ARKOPHARMA, -   , -   , -   , -   ," 10,000 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Fine Foods N.T.M. S.P.A. IT-Zingonia-Verdel, -   , -   , -   , -   ," 3,000 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
GAMA GROUP, -   ," 194,678 ", -   ," 167,752 "," 126,857 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Les Laboratoires Servier FR-Fleury Les Aubr, -   , -   , -   , -   ," 3,000 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Mibe Gmbh Arzneimittel DE-Brehna, -   , -   , -   , -   ," 29,162 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
"Sun Pharmaceutical IN-Halol, Gujarat", -   , -   , -   , -   ," 6,250 ",,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Clp Industries IL-Kibutz Negba, -   ," 1,785 ", -   ," 2,428 ", -   ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Chester Medical (ADS Graphics), -   , -   , -   , 152 , -   ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
Catalent Italy S.P.A. IT-Aprilia, -   , 437 , -   , 91 , -   ,,#DIV/0!,#DIV/0!,0.5217109,0.381557255
DALE FARM LTD,-21 , -   , 802 , -   , -   ,,1.003314394,1.003314394,0.5217109,0.381557255
KERRY CONSUMER FOODS,-109 , -   , -   , -   , -   ,,0.344303062,0.20985349,0.5217109,0.381557255
Takeda DE-Oranienburg,-367 ," 19,845 ", -   ," 5,122 ", -   ,,0.350092125,0.263595493,0.5217109,0.381557255
SMITH&NEPHEW MEDICAL SUZHOU,"-4,017 ", -   , -   , -   , -   ,,1,1,0.5217109,0.381557255
Vetoquinol FR-Lure Cedex,"-8,314 "," 39,536 ", -   ," 2,426 "," 4,900 ",,1,1,0.5217109,0.381557255
